source,text,link1,link2,favorite_count,is_retweet,id_str
Twitter for iPhone,"Don't give up Republican Senators, the World is watching: Repeal &amp; Replace...and go to 51 votes (nuke option), get Cross State Lines &amp; more.",,,105794,FALSE,8.91624E+17
Twitter for iPhone,"...they do NOTHING for us with North Korea, just talk. We will no longer allow this to continue. China could easily solve this problem!",,,98631,FALSE,8.91442E+17
Twitter for iPhone,"I am very disappointed in China. Our foolish past leaders have allowed them to make hundreds of billions of dollars a year in trade, yet...",,,100835,FALSE,8.9144E+17
Twitter for iPhone,"I love reading about all of the ""geniuses"" who were so instrumental in my election success. Problem is, most don't exist. #Fake News! MAGA",,,84958,FALSE,8.91437E+17
Twitter for iPhone,"Unless the Republican Senators are total quitters, Repeal &amp; Replace is not dead! Demand another vote before voting on any other bill!",,,91724,FALSE,8.91397E+17
Twitter for iPhone,U.S. Stock Market up almost 20% since Election!,,,106316,FALSE,8.91344E+17
Twitter for iPhone,"If a new HealthCare Bill is not approved quickly, BAILOUTS for Insurance Companies and BAILOUTS for Members of Congress will end very soon!",,,105977,FALSE,8.91334E+17
Twitter for iPhone,"After seven years of ""talking"" Repeal &amp; Replace, the people of our great country are still being forced to live with imploding ObamaCare!",,,79808,FALSE,8.91332E+17
Twitter for iPhone,"If the Senate Democrats ever got the chance, they would switch to a 51 majority vote in first minute. They are laughing at R's. MAKE CHANGE!",,,75304,FALSE,8.91264E+17
Twitter for iPhone,"....8 Dems totally control the U.S. Senate. Many great Republican bills will never pass, like Kate's Law and complete Healthcare. Get smart!",,,69941,FALSE,8.91262E+17
Twitter for iPhone,Republicans in the Senate will NEVER win if they don't go to a 51 vote majority NOW. They look like fools and are just wasting time......,,,72735,FALSE,8.9126E+17
Twitter for iPhone,"The very outdated filibuster rule must go. Budget reconciliation is killing R's in Senate. Mitch M, go to 51 Votes NOW and WIN. IT'S TIME!",,,71394,FALSE,8.91259E+17
Twitter for iPhone,"Republican Senate must get rid of 60 vote NOW! It is killing the R Party, allows 8 Dems to control country. 200 Bills sit in Senate. A JOKE!",,,69238,FALSE,8.91257E+17
Twitter for iPhone,"In other words, Russia was against Trump in the 2016 Election - and why not, I want strong military &amp; low oil prices. Witch Hunt! ",https://t.co/mMSxj4Su5z,,64352,FALSE,8.91254E+17
Media Studio,"We will defend our country, protect our communities and put the safety of the AMERICAN PEOPLE FIRST! Replay: ",https://t.co/dcZxPKOPZ9 ,https://t.co/0NGiIhGY18,62306,FALSE,8.91087E+17
Twitter for iPhone,I would like to thank Reince Priebus for his service and dedication to his country. We accomplished a lot together and I am proud of him!,,,80392,FALSE,8.91041E+17
Twitter for iPhone,...and a Great Leader. John has also done a spectacular job at Homeland Security. He has been a true star of my Administration,,,68141,FALSE,8.91039E+17
Twitter for iPhone,I am pleased to inform you that I have just named General/Secretary John F Kelly as White House Chief of Staff. He is a Great American....,,,92550,FALSE,8.91038E+17
Twitter for iPhone,Departing for Long Island now. An area under siege from #MS13 gang members. We will not rest until #MS13 is eradicated. #LESM ,https://t.co/GsgbBUXyHS,,58487,FALSE,8.90971E+17
Twitter for iPhone,"We will always ENFORCE our laws, PROTECT our borders, and SUPPORT our police! #LESMHarrisburg, Pennsylvania #FlashbackFriday #MS13 ",https://t.co/79Tskiv69j,,61928,FALSE,8.90968E+17
Twitter for iPhone,"...Even though parts of healthcare could pass at 51, some really good things need 60. So many great future bills &amp; budgets need 60 votes....",,,55083,FALSE,8.90935E+17
Twitter for iPhone,"If Republicans are going to pass great future legislation in the Senate, they must immediately go to a 51 vote majority, not senseless 60...",,,63016,FALSE,8.90931E+17
Twitter for iPhone,"3 Republicans and 48 Democrats let the American people down. As I said from the beginning, let ObamaCare implode, then deal. Watch!",,,93510,FALSE,8.90821E+17
Twitter for iPhone,"Go Republican Senators, Go! Get there after waiting for 7 years. Give America great healthcare!",,,72942,FALSE,8.90765E+17
Media Studio,It was my great HONOR to present our nation's highest award for a public safety officer - THE MEDAL OF VALOR to FIVE AMERICAN HEROES! ,https://t.co/j7ceXuBZ3f,,63449,FALSE,8.90706E+17
Media Studio,"Today, we gathered in the East Room to pay tribute to the HEROES whose courageous actions under fire saved so many lives in Alexandria, VA. ",https://t.co/it52TkLsye,,66850,FALSE,8.90687E+17
Twitter for iPhone,Join me live as we recognize the first responders to the June 14th shooting involving @SteveScalise. #TeamScalise ,https://t.co/qOolNmB65d ,https://t.co/6OCn9JfMAG,42795,FALSE,8.9065E+17
Twitter for iPhone,Big progress being made in ridding our country of MS-13 gang members and gang members in general. MAKE AMERICA SAFE AGAIN!,,,94495,FALSE,8.90642E+17
Twitter for iPhone,"...about then candidate Trump."" Catherine Herridge @FoxNews. So why doesn't Fake News report this? Witch Hunt! Purposely phony reporting.",,,54626,FALSE,8.90569E+17
Twitter for iPhone,"RT @townhallcom: ABC, NBC, And CBS Pretty Much Bury IT Scandal Engulfing Debbie Wasserman Schultz's Office ",https://t.co/PjbZ2TGIKb,,0,TRUE,8.90555E+17
Twitter for iPhone,"Come on Republican Senators, you can do it on Healthcare. After 7 years, this is your chance to shine! Don't let the American people down!",,,93357,FALSE,8.90533E+17
Twitter for iPhone,"Wow, the Failing @nytimes said about @foxandfriends ""....the most powerful T.V. show in America.""",,,55346,FALSE,8.90524E+17
Media Studio,"Thank you Foxconn, for investing $10 BILLION DOLLARS with the potential for up to 13K new jobs in Wisconsin! MadeInTheUSA???? ",https://t.co/jJghVeb63s,,91268,FALSE,8.90361E+17
Media Studio,Congratulations to Boys and Girls Nation. It was my great honor to welcome you to the WH today! Full Remarks: ,https://t.co/Pb5FTTOyWf ,https://t.co/U6tfV93dDG,50164,FALSE,8.90314E+17
Twitter for iPhone,IN AMERICA WE DON'T WORSHIP GOVERNMENT - WE WORSHIP GOD!??,https://t.co/jIejSgVnnA,,130606,FALSE,8.90261E+17
Twitter for iPhone,"...big dollars ($700,000) for his wife's political run from Hillary Clinton and her representatives. Drain the Swamp!",,,74489,FALSE,8.90208E+17
Twitter for iPhone,"Why didn't A.G. Sessions replace Acting FBI Director Andrew McCabe, a Comey friend who was in charge of Clinton investigation but got....",,,64237,FALSE,8.90207E+17
Twitter for iPhone,....victory and cannot be burdened with the tremendous medical costs and disruption that transgender in the military would entail. Thank you,,,143035,FALSE,8.90197E+17
Twitter for iPhone,....Transgender individuals to  serve in any capacity in the U.S. Military. Our military must be focused on decisive and overwhelming.....,,,138076,FALSE,8.90196E+17
Twitter for iPhone,"After consultation with my Generals and military experts, please be advised that the United States Government will not accept or allow......",,,127064,FALSE,8.90194E+17
Twitter for iPhone,"Senator @lisamurkowski of the Great State of Alaska really let the Republicans, and our country, down yesterday. Too bad!",,,59474,FALSE,8.90168E+17
Twitter for iPhone,The crowd in Ohio was amazing last night - broke all records. We all had a great time in a great State. Will be back soon!,,,76411,FALSE,8.90162E+17
Twitter for iPhone,RT @foxandfriends: Sen. John McCain making his return to the Senate ahead of health care vote ,https://t.co/VuojpRpcLM,,0,TRUE,8.90161E+17
Media Studio,People of Ohio are fantastic. Thank you so much. What an evening! ,https://t.co/KM0zoaULYH,,55306,FALSE,8.90069E+17
Media Studio,"It was my great honor to join our wonderful Veterans at AMVETS Post 44 in Youngstown, Ohio this evening. A grateful nation salutes you! ",https://t.co/RxobYHP1oR,,60918,FALSE,8.9006E+17
Twitter for iPhone,"Just arrived in Youngstown, Ohio with @FLOTUS Melania!#MakeAmericaGreatAgain??????",https://t.co/A1mrxSksR3 ,https://t.co/jWX9yBlX8z,52122,FALSE,8.89972E+17
Twitter for iPhone,.@SenJohnMcCain-Thank you for coming to D.C. for such a vital vote. Congrats to all Rep. We can now deliver grt healthcare to all Americans!,,,67710,FALSE,8.89929E+17
Twitter for iPhone,Joint Press Conference with Prime Minister Saad Hariri of Lebanon beginning shortly. Join us live!??,https://t.co/7pquWbEutn ,https://t.co/JHVHKgrPOY,26606,FALSE,8.89925E+17
Twitter for iPhone,"America's Labor Market Continues to Boom JOBS, JOBS, JOBS! ",https://t.co/LuOaR1Iz2e,,51470,FALSE,8.89872E+17
Media Studio,The American people have waited long enough. There has been enough talk and no action for seven years. Now is the time for action! ,https://t.co/VdTiYL0Ua7,,59918,FALSE,8.89868E+17
Twitter for iPhone,Will be traveling to the Great State of Ohio tonight. Big crowd expected. See you there!,,,69132,FALSE,8.89825E+17
Twitter for iPhone,This will be a very interesting day for HealthCare.The Dems are obstructionists but the Republicans can have a great victory for the people!,,,58404,FALSE,8.89822E+17
Twitter for iPhone,Working on major Trade Deal with the United Kingdom. Could be very big &amp; exciting. JOBS! The E.U. is very protectionist with the U.S. STOP!,,,70825,FALSE,8.89822E+17
Twitter for iPhone,"Jared Kushner did very well yesterday in proving he did not collude with the Russians. Witch Hunt. Next up, 11 year old Barron Trump!",,,91707,FALSE,8.89801E+17
Twitter for iPhone,So great that John McCain is coming back to vote. Brave - American hero! Thank you John.,,,82480,FALSE,8.89798E+17
Twitter for iPhone,ObamaCare is torturing the American People.The Democrats have fooled the people long enough. Repeal or Repeal &amp; Replace! I have pen in hand.,,,70145,FALSE,8.89797E+17
Twitter for iPhone,"Big day for HealthCare. After 7 years of talking, we will soon see whether or not Republicans are willing to step up to the plate!",,,64975,FALSE,8.89794E+17
Twitter for iPhone,"Problem is that the acting head of the FBI &amp; the person in charge of the Hillary investigation, Andrew McCabe, got $700,000 from H for wife!",,,72206,FALSE,8.89793E+17
Twitter for iPhone,Attorney General Jeff Sessions has taken a VERY weak position on Hillary Clinton crimes (where are E-mails &amp; DNC server) &amp; Intel leakers!,,,71253,FALSE,8.8979E+17
Twitter for iPhone,"Ukrainian efforts to sabotage Trump campaign - ""quietly working to boost Clinton."" So where is the investigation A.G. @seanhannity",,,58316,FALSE,8.89788E+17
Twitter for iPhone,Is Fake News Washington Post being used as a lobbyist weapon against Congress to keep Politicians from looking into Amazon no-tax monopoly?,,,63048,FALSE,8.89676E+17
Twitter for iPhone,So many stories about me in the @washingtonpost are Fake News. They are as bad as ratings challenged @CNN. Lobbyist for Amazon and taxes?,,,55705,FALSE,8.89674E+17
Twitter for iPhone,"The Amazon Washington Post fabricated the facts on my ending massive, dangerous, and wasteful payments to Syrian rebels fighting Assad.....",,,59829,FALSE,8.89672E+17
Media Studio,#2017Jambo- Remember your duty. Honor your history. Take care of the people God puts into your life – and LOVE &amp; CHERISH your country! ,https://t.co/DnNYxGJm4I,,71804,FALSE,8.89655E+17
Twitter for iPhone,Any senator who votes against starting debate is telling America that you are fine w/ the #OCareNightmare! Remarks: ,https://t.co/tSvWaMdxBA ,https://t.co/DI7e78hr6N,42868,FALSE,8.89599E+17
Twitter for iPhone,"Arriving at Joint Base Andrews with @SecretaryPerry, @SecretaryZinke, and @SecPriceMD..... ",https://t.co/Yxm94XKtuv,,45954,FALSE,8.8958E+17
Twitter for iPhone,Republicans have a last chance to do the right thing on Repeal &amp; Replace after years of talking &amp; campaigning on it.,,,83561,FALSE,8.89475E+17
Twitter for iPhone,"Sleazy Adam Schiff, the totally biased Congressman looking into ""Russia,"" spends all of his time on television pushing the Dem loss excuse!",,,81461,FALSE,8.89473E+17
Twitter for iPhone,"So why aren't the Committees and investigators, and of course our beleaguered A.G., looking into Crooked Hillarys crimes &amp; Russia relations?",,,88254,FALSE,8.89468E+17
Twitter for iPhone,"After 1 year of investigation with Zero evidence being found, Chuck Schumer just stated that ""Democrats should blame ourselves,not Russia.""",,,100874,FALSE,8.89438E+17
Twitter for iPhone,"Drain the Swamp should be changed to Drain the Sewer - it's actually much worse than anyone ever thought, and it begins with the Fake News!",,,117414,FALSE,8.89435E+17
Twitter for iPhone,"Thank you to @LOUDOBBS for giving the first six months of the Trump Administration an A+. S.C.,reg cutting,Stock M, jobs,border etc. = TRUE!",,,83996,FALSE,8.8928E+17
Twitter for iPhone,"If Republicans don't Repeal and Replace the disastrous ObamaCare, the repercussions will be far greater than any of them understand!",,,89832,FALSE,8.89274E+17
Twitter for iPhone,"It's hard to read the Failing New York Times or the Amazon Washington Post because every story/opinion, even if should be positive, is bad!",,,71155,FALSE,8.89273E+17
Twitter for iPhone,"It's very sad that Republicans, even some that were carried over the line on my back, do very little to protect their President.",,,134160,FALSE,8.89217E+17
Twitter for iPhone,"RT @realDonaldTrump: As the phony Russian Witch Hunt continues, two groups are laughing at this excuse for a lost election taking hold, Dem…",,,0,TRUE,8.89216E+17
Twitter for iPhone,"As the phony Russian Witch Hunt continues, two groups are laughing at this excuse for a lost election taking hold, Democrats and Russians!",,,87621,FALSE,8.89216E+17
Media Studio,To every PATRIOT who will serve on the #USSGeraldRFord:??Keep the watch??????Protect her??????Defend her??????LOVE HER????Good Luck &amp; Godspeed! ,https://t.co/shcz5GQkCh,,111217,FALSE,8.88924E+17
Twitter for iPhone,"American steel &amp; American hands have constructed a 100,000 ton message to the world: American MIGHT IS SECOND TO NONE!#USSGeraldRFord #USA ",https://t.co/Pibf37Eybg,,56799,FALSE,8.88896E+17
Media Studio,A ship is only as good as the people who serve on it — and the AMERICAN SAILOR is the BEST in the world. @USNavy #USSGeraldRFord ,https://t.co/YmiTLXcCEh,,73092,FALSE,8.88842E+17
Twitter for iPhone,Join me live for the commissioning ceremony of the USS Gerald R. Ford!??,https://t.co/F78iOR64TW #USA ,https://t.co/PrVceEmPOB,46317,FALSE,8.88771E+17
Twitter for iPhone,"ObamaCare is dead and the Democrats are obstructionists, no ideas or votes, only obstruction. It is solely up to the 52 Republican Senators!",,,84103,FALSE,8.88736E+17
Twitter for iPhone,"The Republican Senators must step up to the plate and, after 7 years, vote to Repeal and Replace. Next, Tax Reform and Infrastructure. WIN!",,,86049,FALSE,8.88735E+17
Twitter for iPhone,"In all fairness to Anthony Scaramucci, he wanted to endorse me 1st, before the Republican Primaries started, but didn't think I was running!",,,58321,FALSE,8.88733E+17
Twitter for iPhone,"My son Donald openly gave his e-mails to the media &amp; authorities whereas Crooked Hillary Clinton deleted (&amp; acid washed) her 33,000 e-mails!",,,109944,FALSE,8.8873E+17
Twitter for iPhone,"...What about all of the Clinton ties to Russia, including Podesta Company, Uranium deal, Russian Reset, big dollar speeches etc.",,,87505,FALSE,8.88727E+17
Twitter for iPhone,"So many people are asking why isn't the A.G. or Special Council looking at the many Hillary Clinton or Comey crimes. 33,000 e-mails deleted?",,,105571,FALSE,8.88726E+17
Twitter for iPhone,"While all agree the U. S. President has the complete power to pardon, why think of that when only crime so far is LEAKS against us.FAKE NEWS",,,72192,FALSE,8.88724E+17
Twitter for iPhone,"This morning I will be going to the Commissioning Ceremony for the largest aircraft carrier in the world, The Gerald R. Ford.  Norfolk, Va.",,,74010,FALSE,8.88713E+17
Twitter for iPhone,"The Failing New York Times foiled U.S. attempt to kill the single most wanted terrorist,Al-Baghdadi.Their sick agenda over National Security",,,69595,FALSE,8.88711E+17
Twitter for iPhone,"A new INTELLIGENCE LEAK from the Amazon Washington Post,this time against A.G. Jeff Sessions.These illegal leaks, like Comey's, must stop!",,,73455,FALSE,8.88708E+17
Twitter for iPhone,Sean Spicer is a wonderful person who took tremendous abuse from the Fake News Media - but his future is bright!,,,120240,FALSE,8.88576E+17
Media Studio,"Today, it was my privilege to welcome survivors of the #USSArizona to the @WhiteHouse. #HonorThem????Remarks: ",https://t.co/gySxxqazBl ,https://t.co/6IPmbqVi10,69792,FALSE,8.88531E+17
Media Studio,"Today, it was my privilege to welcome survivors of the #USSArizona to the WH. Remarks: ",https://t.co/gySxxqazBl,https://t.co/gySxxqazBl ,1736,FALSE,8.8853E+17
Twitter for iPhone,Manufacturers’ record-high optimism reported in the 1st qtr has carried into the 2nd qtr of 2017 via @ShopFloorNAM:,https://t.co/a42fNElct1 ,https://t.co/WHZtcAxhRQ,41284,FALSE,8.88479E+17
Media Studio,"ICYMI- This week we hosted a #MadeInAmerica event, right here at the @WhiteHouse! If it is MADE IN AMERICA, it is the BEST! USA???? ",https://t.co/q4vB9GdE5y,,58876,FALSE,8.8843E+17
Media Studio,Six months in - it is the hope of GROWTH??that is making America????FOUR TRILLION DOLLARS??RICHER. -Stuart @VarneyCo??,https://t.co/s7fYOicWGV ,https://t.co/x9MeUzDom6,56880,FALSE,8.8842E+17
Twitter for iPhone,#MadeInAmerica??????,https://t.co/39dwlGHI7R ,https://t.co/VfIrc5Xssx,42436,FALSE,8.88393E+17
Twitter for iPhone,"Billions of dollars in investments &amp; thousands of new jobs in America! An initiative via Corning, Merck &amp; Pfizer: ",https://t.co/QneN48bSiq ,https://t.co/5VtMfuY3PM,59311,FALSE,8.8824E+17
Media Studio,"I am asking all citizens to believe in yourselves, believe in your future, and believe, once more, in America. #AmericaFirst???? ",https://t.co/NOnhJyWp4J,,122092,FALSE,8.88129E+17
Twitter for iPhone,"Departing The Pentagon after meetings with @VP Pence, Secretary James Mattis, and our great teams. #MAGA???? ",https://t.co/5d1MSzhjQS,,60572,FALSE,8.88088E+17
Twitter for iPhone,"Melania and I send our thoughts and prayers to Senator McCain, Cindy, and their entire family. Get well soon. ",https://t.co/fONWVlmYyz,,84370,FALSE,8.87863E+17
Twitter for iPhone,"The Republicans never discuss how good their healthcare bill is, &amp; it will get even better at lunchtime.The Dems scream death as OCare dies!",,,75511,FALSE,8.87655E+17
Twitter for iPhone,I will be having lunch at the White House today with Republican Senators concerning healthcare. They MUST keep their promise to America!,,,93049,FALSE,8.87651E+17
Twitter for iPhone,RT @FoxNews: U.S. Markets since election. ,https://t.co/rlWSt30GUd,,0,TRUE,8.87478E+17
Twitter for iPhone,The Fake News is becoming more and more dishonest! Even a dinner arranged for top 20 leaders in Germany is made to look sinister!,,,109127,FALSE,8.87477E+17
Twitter for iPhone,"Fake News story of secret dinner with Putin is ""sick."" All G 20 leaders, and spouses, were invited by the Chancellor of Germany. Press knew!",,,98186,FALSE,8.87475E+17
Twitter for iPhone,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal need 60. 8 Dems control Senate. Crazy!,,,74152,FALSE,8.87303E+17
Twitter for iPhone,"With only a very small majority, the Republicans in the House &amp; Senate need more victories next year since Dems totally obstruct, no votes!",,,67041,FALSE,8.873E+17
Twitter for iPhone,"As I have always said, let ObamaCare fail and then come together and do a great healthcare plan. Stay tuned!",,,84372,FALSE,8.8728E+17
Twitter for iPhone,"We were let down by all of the Democrats and a few Republicans. Most Republicans were loyal, terrific &amp; worked really hard. We will return!",,,78612,FALSE,8.87279E+17
Twitter for iPhone,Republicans should just REPEAL failing ObamaCare now &amp; work on a new Healthcare Plan that will start from a clean slate. Dems will join in!,,,114485,FALSE,8.87134E+17
Twitter for iPhone,Most politicians would have gone to a meeting like the one Don jr attended in order to get info on an opponent. That's politics!,,,102537,FALSE,8.86951E+17
Twitter for iPhone,"Heading back to Washington, D.C. Much will be accomplished this week on trade, the military and security!",,,89884,FALSE,8.86743E+17
Twitter for iPhone,Congratulations to Sung Hyun Park on winning the 2017 @USGA #USWomensOpen????,,,48125,FALSE,8.86743E+17
Twitter for iPhone,I am at the @USGA  #USWomensOpen. An amateur player is co-leading for the first time in many decades - very exciting!,,,51984,FALSE,8.86692E+17
